C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN LCD.OBJ
COMPILER INVOKED BY: d:\Keil1\C51\BIN\C51.EXE LCD.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include<reg52.h>
   2          #define LCD P0
   3          #define uint unsigned int
   4          #define uchar unsigned char
   5          unsigned char a,i,j,k;
   6          int b;
   7          sbit EN=P2^0;
   8          sbit RW=P2^1;
   9          sbit RS=P2^2;
  10          sbit CS1=P2^3;
  11          sbit CS2=P2^4;
  12          sbit BUSY=P0^0;
  13          char code zi0[8][64]={
  14          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  15          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  16          0x00,0x00,0x00,0x80,0xC0,0xC0,0xE0,0xF0,
  17          0xFC,0xFE,0xFC,0xFE,0xFF,0xFE,0xFE,0xFF,
  18          0xFF,0xFC,0xFF,0xFF,0xFE,0xFC,0xFC,0xF8,
  19          0xF0,0xF0,0xF0,0xE0,0xE0,0xC0,0xC0,0x80,
  20          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  21          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  22          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  23          0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF8,
  24          0xFC,0xFE,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,
  25          0x7F,0x7F,0x7F,0x3F,0x3F,0x3F,0x3F,0x3F,
  26          0x7F,0x3F,0x7F,0x3F,0x3F,0x3F,0x3F,0x3F,
  27          0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,0x7F,0xFF,
  28          0xFF,0xFE,0xFC,0xF8,0xE0,0x80,0x00,0x00,
  29          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  30          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  31          0x00,0x00,0x00,0x00,0xF8,0xFF,0xFF,0xCF,
  32          0x63,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
  33          0x60,0x60,0x60,0x60,0xC0,0x80,0x00,0x00,
  34          0x00,0x00,0x00,0x00,0x80,0xC0,0x60,0x60,
  35          0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
  36          0x61,0x63,0xCF,0xFF,0xFF,0xFF,0xE0,0x00,
  37          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  38          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  39          0x00,0x00,0x00,0xF0,0x0F,0xFF,0x1F,0x30,
  40          0x20,0x40,0x40,0x40,0x40,0x40,0x40,0x40,
  41          0x40,0x40,0x40,0x40,0x20,0x11,0x0F,0x02,
  42          0x01,0x01,0x02,0x0F,0x11,0x20,0x40,0x40,
  43          0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,
